med,med_id,med_name
330694 guanfacine 1 mg,330694,guanfacine 1 mg
1175624 lantus injectable product,1175624,lantus injectable product
1153386 clonidine pill,1153386,clonidine pill
1370512 metoprolol succinate 50 mg [toprol],1370512,metoprolol succinate 50 mg [toprol]
1157375 ethosuximide pill,1157375,ethosuximide pill
42316 tacrolimus,42316,tacrolimus
5552 hydroxyurea,5552,hydroxyurea
371362 cetirizine oral solution,371362,cetirizine oral solution
3264 dexamethasone,3264,dexamethasone
1152444 cetirizine / pseudoephedrine pill,1152444,cetirizine / pseudoephedrine pill
1742499 fluticasone propionate 0.05 mg/actuat [clarispray],1742499,fluticasone propionate 0.05 mg/actuat [clarispray]
995252 hydroxyzine hydrochloride 25 mg,995252,hydroxyzine hydrochloride 25 mg
1165480 risperidone oral product,1165480,risperidone oral product
1648182 methylphenidate hydrochloride 15 mg,1648182,methylphenidate hydrochloride 15 mg
8629 prazosin,8629,prazosin
1801252 dymista nasal product,1801252,dymista nasal product
41493 meloxicam,41493,meloxicam
1165365 mirtazapine pill,1165365,mirtazapine pill
208161 sertraline 50 mg oral tablet [zoloft],208161,sertraline 50 mg oral tablet [zoloft]
487066 levalbuterol tartrate,487066,levalbuterol tartrate
332434 risperidone 0.5 mg,332434,risperidone 0.5 mg
1183558 pulmicort inhalant product,1183558,pulmicort inhalant product
153239 nasacort,153239,nasacort
1181447 tenex pill,1181447,tenex pill
1154606 albuterol pill,1154606,albuterol pill
368291 montelukast oral tablet [singulair],368291,montelukast oral tablet [singulair]
801095 60 actuat albuterol 0.09 mg/actuat metered dose inhaler [ventolin],801095,60 actuat albuterol 0.09 mg/actuat metered dose inhaler [ventolin]
203116 203116,203116,203116
567613 loratadine 10 mg [claritin],567613,loratadine 10 mg [claritin]
1157680 trazodone pill,1157680,trazodone pill
1797907 fluticasone propionate 0.05 mg/actuat metered dose nasal spray,1797907,fluticasone propionate 0.05 mg/actuat metered dose nasal spray
153971 atropine sulfate,153971,atropine sulfate
328498 ranitidine 15 mg/ml,328498,ranitidine 15 mg/ml
1296507 vivelle transdermal product,1296507,vivelle transdermal product
1151465 cyproterone oral product,1151465,cyproterone oral product
202363 xanax,202363,xanax
330623 azithromycin 500 mg,330623,azithromycin 500 mg
899519 dexmethylphenidate hydrochloride 5 mg oral tablet [focalin],899519,dexmethylphenidate hydrochloride 5 mg oral tablet [focalin]
196502 lamictal,196502,lamictal
647555 fluoxetine 10 mg oral tablet [sarafem],647555,fluoxetine 10 mg oral tablet [sarafem]
28815 lithium orotate,28815,lithium orotate
1170298 decadron pill,1170298,decadron pill
567250 guanfacine 1 mg [tenex],567250,guanfacine 1 mg [tenex]
368413 sertraline oral tablet [zoloft],368413,sertraline oral tablet [zoloft]
350663 aripiprazole 10 mg,350663,aripiprazole 10 mg
9863 sodium chloride,9863,sodium chloride
1180724 remeron pill,1180724,remeron pill
216459 depakote,216459,depakote
1370827 polyethylene glycol 8000000,1370827,polyethylene glycol 8000000
903886 fluvoxamine maleate 25 mg,903886,fluvoxamine maleate 25 mg
312615 prednisone 20 mg oral tablet,312615,prednisone 20 mg oral tablet
749210 sevelamer carbonate 800 mg oral tablet [renvela],749210,sevelamer carbonate 800 mg oral tablet [renvela]
856783 amitriptyline hydrochloride 10 mg oral tablet,856783,amitriptyline hydrochloride 10 mg oral tablet
329760 ferrous sulfate 325 mg,329760,ferrous sulfate 325 mg
381062 budesonide inhalant solution [pulmicort],381062,budesonide inhalant solution [pulmicort]
7213 ipratropium,7213,ipratropium
221153 quetiapine fumarate,221153,quetiapine fumarate
196488 rhinocort,196488,rhinocort
862018 guanfacine 3 mg,862018,guanfacine 3 mg
18993 benzonatate,18993,benzonatate
1110805 triamcinolone topical ointment [trianex],1110805,triamcinolone topical ointment [trianex]
692906 triaminic day time cold & cough,692906,triaminic day time cold & cough
792122 melatonin 3 mg / theanine 40 mg oral tablet,792122,melatonin 3 mg / theanine 40 mg oral tablet
1867688 dayquil hbp oral product,1867688,dayquil hbp oral product
1178119 novolog injectable product,1178119,novolog injectable product
701329 benadryl-d allergy and sinus,701329,benadryl-d allergy and sinus
1424888 fluticasone / vilanterol,1424888,fluticasone / vilanterol
966407 levothyroxine sodium 0.05 mg oral capsule,966407,levothyroxine sodium 0.05 mg oral capsule
153171 entocort,153171,entocort
565252 mometasone furoate 0.05 mg/actuat [nasonex],565252,mometasone furoate 0.05 mg/actuat [nasonex]
966158 levothyroxine sodium 0.025 mg oral tablet [synthroid],966158,levothyroxine sodium 0.025 mg oral tablet [synthroid]
1191686 prednisolone 5 mg oral tablet [prednistab],1191686,prednisolone 5 mg oral tablet [prednistab]
1091186 methylphenidate hydrochloride 36 mg [concerta],1091186,methylphenidate hydrochloride 36 mg [concerta]
197316 albuterol 2 mg oral tablet,197316,albuterol 2 mg oral tablet
353102 zyrtec-d,353102,zyrtec-d
351044 escitalopram 10 mg,351044,escitalopram 10 mg
702274 nyquil cough,702274,nyquil cough
1300272 ketoconazole 20 mg/ml topical foam [ketodan],1300272,ketoconazole 20 mg/ml topical foam [ketodan]
1174960 lac-hydrin topical product,1174960,lac-hydrin topical product
350654 aripiprazole 15 mg,350654,aripiprazole 15 mg
1010681 epinephrine 0.005 mg/ml / lidocaine hydrochloride 10 mg/ml injectable solution [xylocaine with epinephrine],1010681,epinephrine 0.005 mg/ml / lidocaine hydrochloride 10 mg/ml injectable solution [xylocaine with epinephrine]
1091167 50/50 release 24 hr methylphenidate hydrochloride 20 mg extended release oral capsule [ritalin],1091167,50/50 release 24 hr methylphenidate hydrochloride 20 mg extended release oral capsule [ritalin]
1490774 120 actuat beclomethasone dipropionate 0.04 mg/actuat metered dose inhaler [qvar],1490774,120 actuat beclomethasone dipropionate 0.04 mg/actuat metered dose inhaler [qvar]
400560 levemir,400560,levemir
1152431 cephalexin pill,1152431,cephalexin pill
315950 fluorouracil 50 mg/ml,315950,fluorouracil 50 mg/ml
153008 ibuprofen 200 mg oral tablet [advil],153008,ibuprofen 200 mg oral tablet [advil]
352951 restasis,352951,restasis
1178127 novolin n injectable product,1178127,novolin n injectable product
1177417 macrodantin pill,1177417,macrodantin pill
1165392 mometasone nasal product,1165392,mometasone nasal product
1601091 olopatadine 7 mg/ml ophthalmic solution [pazeo],1601091,olopatadine 7 mg/ml ophthalmic solution [pazeo]
619083 mometasone topical cream,619083,mometasone topical cream
372368 guanfacine oral tablet,372368,guanfacine oral tablet
312832 risperidone 3 mg oral tablet,312832,risperidone 3 mg oral tablet
373752 ranitidine oral tablet,373752,ranitidine oral tablet
569951 acetaminophen 325 mg / butalbital 50 mg [tencon],569951,acetaminophen 325 mg / butalbital 50 mg [tencon]
346188 albuterol 0.83 mg/ml,346188,albuterol 0.83 mg/ml
55062 55062,55062,55062
368139 citalopram oral tablet [celexa],368139,citalopram oral tablet [celexa]
351855 loratadine 10 mg disintegrating oral tablet [alavert],351855,loratadine 10 mg disintegrating oral tablet [alavert]
1801255 veramyst nasal product,1801255,veramyst nasal product
377110 ofloxacin injectable solution,377110,ofloxacin injectable solution
94585 acetic acid / hydrocortisone otic solution [vosol hc],94585,acetic acid / hydrocortisone otic solution [vosol hc]
367398 fluocinolone topical ointment [synalar],367398,fluocinolone topical ointment [synalar]
866110 buspirone hydrochloride 7.5 mg,866110,buspirone hydrochloride 7.5 mg
1167622 epipen injectable product,1167622,epipen injectable product
896006 120 actuat fluticasone propionate 0.22 mg/actuat metered dose inhaler [flovent],896006,120 actuat fluticasone propionate 0.22 mg/actuat metered dose inhaler [flovent]
313979 fludrocortisone 0.1 mg oral tablet,313979,fludrocortisone 0.1 mg oral tablet
1014398 microsporum audouinii allergenic extract 50 mg/ml injectable solution,1014398,microsporum audouinii allergenic extract 50 mg/ml injectable solution
995274 hydroxyzine pamoate 5 mg/ml oral suspension,995274,hydroxyzine pamoate 5 mg/ml oral suspension
608012 loratadine oral suspension,608012,loratadine oral suspension
904158 polyethylene glycol 3350 420000 mg / potassium chloride 1480 mg / sodium bicarbonate 5720 mg / sodium chloride 11200 mg powder for oral solution [trilyte],904158,polyethylene glycol 3350 420000 mg / potassium chloride 1480 mg / sodium bicarbonate 5720 mg / sodium chloride 11200 mg powder for oral solution [trilyte]
899487 24 hr dexmethylphenidate hydrochloride 20 mg extended release oral capsule [focalin],899487,24 hr dexmethylphenidate hydrochloride 20 mg extended release oral capsule [focalin]
1169779 flonase inhalant product,1169779,flonase inhalant product
565421 montelukast 5 mg [singulair],565421,montelukast 5 mg [singulair]
343108 lansoprazole 30 mg,343108,lansoprazole 30 mg
93450 neosporin ointment,93450,neosporin ointment
377281 epinephrine inhalant solution,377281,epinephrine inhalant solution
997845 gabapentin oral suspension,997845,gabapentin oral suspension
196463 prograf,196463,prograf
7226 nadolol,7226,nadolol
42347 bupropion,42347,bupropion
860802 azelastine hydrochloride 0.137 mg/actuat [astepro],860802,azelastine hydrochloride 0.137 mg/actuat [astepro]
1014677 cetirizine hydrochloride 5 mg oral tablet [zyrtec],1014677,cetirizine hydrochloride 5 mg oral tablet [zyrtec]
219610 remicade,219610,remicade
6142 6142,6142,6142
1091392 methylphenidate hydrochloride 20 mg oral tablet,1091392,methylphenidate hydrochloride 20 mg oral tablet
353382 escitalopram 5 mg,353382,escitalopram 5 mg
378650 levalbuterol inhalant solution,378650,levalbuterol inhalant solution
53654 nevirapine,53654,nevirapine
857692 triamcinolone acetonide 0.001 mg/mg,857692,triamcinolone acetonide 0.001 mg/mg
616489 quetiapine 50 mg oral tablet [seroquel],616489,quetiapine 50 mg oral tablet [seroquel]
895989 fluticasone propionate 0.5 mg/ml topical cream [cutivate],895989,fluticasone propionate 0.5 mg/ml topical cream [cutivate]
1827 buspirone,1827,buspirone
7454 nitrofurantoin,7454,nitrofurantoin
153970 hyoscyamine,153970,hyoscyamine
6574 magnesium,6574,magnesium
896026 fluticasone propionate 0.25 mg/actuat [flovent],896026,fluticasone propionate 0.25 mg/actuat [flovent]
32624 oxcarbazepine,32624,oxcarbazepine
284635 fluticasone / salmeterol,284635,fluticasone / salmeterol
90 eicosapentaenoic acid,90,eicosapentaenoic acid
90176 iron,90176,iron
1164814 ranitidine pill,1164814,ranitidine pill
895986 fluticasone propionate 0.5 mg/ml,895986,fluticasone propionate 0.5 mg/ml
574512 fluoxetine 40 mg [prozac],574512,fluoxetine 40 mg [prozac]
196458 pepcid,196458,pepcid
198013 naproxen 250 mg oral tablet,198013,naproxen 250 mg oral tablet
1488053 fexofenadine hydrochloride 180 mg oral tablet [mucinex non-drowsy allergy],1488053,fexofenadine hydrochloride 180 mg oral tablet [mucinex non-drowsy allergy]
214199 albuterol / ipratropium,214199,albuterol / ipratropium
1158450 diphenhydramine pill,1158450,diphenhydramine pill
1166309 ddavp pill,1166309,ddavp pill
884384 dextroamphetamine sulfate 10 mg,884384,dextroamphetamine sulfate 10 mg
1040028 lurasidone,1040028,lurasidone
203136 203136,203136,203136
862004 guafacine hydrochloride,862004,guafacine hydrochloride
350674 atomoxetine 18 mg,350674,atomoxetine 18 mg
8516 polyethylene glycols,8516,polyethylene glycols
106212 calamine,106212,calamine
311725 mirtazapine 15 mg oral tablet,311725,mirtazapine 15 mg oral tablet
1918210 fluticasone propionate 0.055 mg/actuat / salmeterol xinafoate 0.014 mg/actuat [airduo],1918210,fluticasone propionate 0.055 mg/actuat / salmeterol xinafoate 0.014 mg/actuat [airduo]
374185 trazodone oral tablet,374185,trazodone oral tablet
261680 trileptal,261680,trileptal
1307944 sedum roseum root extract,1307944,sedum roseum root extract
866095 buspirone hydrochloride 5 mg [buspar],866095,buspirone hydrochloride 5 mg [buspar]
216525 dexamethasone / neomycin / polymyxin b,216525,dexamethasone / neomycin / polymyxin b
378308 atomoxetine oral capsule,378308,atomoxetine oral capsule
862005 guanfacine extended release oral tablet,862005,guanfacine extended release oral tablet
862019 24 hr guanfacine 3 mg extended release oral tablet,862019,24 hr guanfacine 3 mg extended release oral tablet
315272 acetazolamide 250 mg,315272,acetazolamide 250 mg
261705 zaditor,261705,zaditor
406093 levetiracetam oral solution [keppra],406093,levetiracetam oral solution [keppra]
7276 tobramycin sulfate,7276,tobramycin sulfate
1168833 daypro pill,1168833,daypro pill
24947 ferrous sulfate,24947,ferrous sulfate
1595751 hydrocodone 60 mg,1595751,hydrocodone 60 mg
198145 prednisone 10 mg oral tablet,198145,prednisone 10 mg oral tablet
966369 levothyroxine sodium 0.3 mg [levoxyl],966369,levothyroxine sodium 0.3 mg [levoxyl]
856858 amitriptyline hydrochloride 10 mg/ml,856858,amitriptyline hydrochloride 10 mg/ml
1014674 cetirizine hydrochloride 10 mg chewable tablet,1014674,cetirizine hydrochloride 10 mg chewable tablet
259275 oseltamivir phosphate,259275,oseltamivir phosphate
2418 cholecalciferol,2418,cholecalciferol
152218 phenergan,152218,phenergan
3254 desonide,3254,desonide
213344 citalopram 20 mg oral tablet [celexa],213344,citalopram 20 mg oral tablet [celexa]
884172 clonidine hydrochloride 0.1 mg,884172,clonidine hydrochloride 0.1 mg
617313 atorvastatin 10 mg [lipitor],617313,atorvastatin 10 mg [lipitor]
1601087 pazeo,1601087,pazeo
755476 loratadine 1 mg/ml oral solution [claritin],755476,loratadine 1 mg/ml oral solution [claritin]
2878 cortisone,2878,cortisone
862026 guanfacine 4 mg [intuniv],862026,guanfacine 4 mg [intuniv]
203182 hydroxyzine pamoate,203182,hydroxyzine pamoate
24942 24942,24942,24942
316168 loratadine 5 mg,316168,loratadine 5 mg
316408 omeprazole 20 mg,316408,omeprazole 20 mg
40790 pantoprazole,40790,pantoprazole
315779 dexamethasone 6 mg,315779,dexamethasone 6 mg
330765 rizatriptan 10 mg,330765,rizatriptan 10 mg
1482533 cetirizine hydrochloride 1 mg/ml oral solution [wal zyr 24 hour allergy],1482533,cetirizine hydrochloride 1 mg/ml oral solution [wal zyr 24 hour allergy]
1801257 astelin nasal product,1801257,astelin nasal product
312831 risperidone 2 mg oral tablet,312831,risperidone 2 mg oral tablet
1170145 benadryl itch stopping topical product,1170145,benadryl itch stopping topical product
563783 fluoxetine 20 mg [prozac],563783,fluoxetine 20 mg [prozac]
1117097 zenpep,1117097,zenpep
1159901 1159901,1159901,1159901
1895 calcium,1895,calcium
381228 albuterol / cromolyn inhalant solution,381228,albuterol / cromolyn inhalant solution
134774 remeron,134774,remeron
1295383 methylphenidate chewable product,1295383,methylphenidate chewable product
884190 clonidine hydrochloride 0.3 mg [catapres],884190,clonidine hydrochloride 0.3 mg [catapres]
1795587 fluticasone propionate 0.05 mg/actuat [nasoflow],1795587,fluticasone propionate 0.05 mg/actuat [nasoflow]
6922 metronidazole,6922,metronidazole
1163451 levetiracetam oral product,1163451,levetiracetam oral product
1165012 fexofenadine pill,1165012,fexofenadine pill
856373 trazodone hydrochloride 100 mg oral tablet,856373,trazodone hydrochloride 100 mg oral tablet
1099595 divalproex sodium 125 mg,1099595,divalproex sodium 125 mg
1191 aspirin,1191,aspirin
898698 oleptro,898698,oleptro
42612 cromolyn,42612,cromolyn
1438115 polyethylene glycol 2000000,1438115,polyethylene glycol 2000000
1180394 mapap pill,1180394,mapap pill
202877 202877,202877,202877
1649574 injection,1649574,injection
1186708 tussionex oral liquid product,1186708,tussionex oral liquid product
1182869 nexium oral product,1182869,nexium oral product
310014 dornase alfa 1 mg/ml inhalant solution,310014,dornase alfa 1 mg/ml inhalant solution
598031 fluoxetine delayed release oral capsule [prozac],598031,fluoxetine delayed release oral capsule [prozac]
616830 budesonide 0.125 mg/ml inhalant solution [pulmicort],616830,budesonide 0.125 mg/ml inhalant solution [pulmicort]
854848 lisdexamfetamine dimesylate 60 mg oral capsule [vyvanse],854848,lisdexamfetamine dimesylate 60 mg oral capsule [vyvanse]
856372 trazodone hydrochloride 100 mg,856372,trazodone hydrochloride 100 mg
1162980 sulfamethizole pill,1162980,sulfamethizole pill
190283 flomax,190283,flomax
1183562 pulmozyme inhalant product,1183562,pulmozyme inhalant product
750149 z-pak 6 count pack,750149,z-pak 6 count pack
1655929 orkambi,1655929,orkambi
1171562 clarinex-d pill,1171562,clarinex-d pill
1162982 sulfamethoxazole / trimethoprim oral liquid product,1162982,sulfamethoxazole / trimethoprim oral liquid product
151390 151390,151390,151390
1162918 polyethylene glycol 3350 / potassium chloride / sodium bicarbonate / sodium chloride / sodium sulfate oral product,1162918,polyethylene glycol 3350 / potassium chloride / sodium bicarbonate / sodium chloride / sodium sulfate oral product
285059 duoneb,285059,duoneb
1175904 dovonex topical product,1175904,dovonex topical product
142431 clomiphene citrate,142431,clomiphene citrate
8727 progesterone,8727,progesterone
900606 cetirizine / pseudoephedrine extended release oral tablet [aller-tec d],900606,cetirizine / pseudoephedrine extended release oral tablet [aller-tec d]
1099565 24 hr divalproex sodium 250 mg extended release oral tablet [depakote],1099565,24 hr divalproex sodium 250 mg extended release oral tablet [depakote]
312644 progesterone 50 mg/ml injectable solution,312644,progesterone 50 mg/ml injectable solution
854875 zolpidem tartrate 10 mg oral tablet [ambien],854875,zolpidem tartrate 10 mg oral tablet [ambien]
574665 progesterone 100 mg [prometrium],574665,progesterone 100 mg [prometrium]
568885 sertraline 50 mg [zoloft],568885,sertraline 50 mg [zoloft]
876693 ondansetron 8 mg disintegrating oral tablet [zofran],876693,ondansetron 8 mg disintegrating oral tablet [zofran]
1297043 zofran disintegrating oral product,1297043,zofran disintegrating oral product
220343 topamax,220343,topamax
3081 3081,3081,3081
197380 atenolol 25 mg oral tablet,197380,atenolol 25 mg oral tablet
596918 lansoprazole 15 mg delayed release oral capsule [prevacid],596918,lansoprazole 15 mg delayed release oral capsule [prevacid]
485555 progesterone 50 mg vaginal suppository,485555,progesterone 50 mg vaginal suppository
5487 hydrochlorothiazide,5487,hydrochlorothiazide
1180930 lovenox injectable product,1180930,lovenox injectable product
202991 lasix,202991,lasix
372803 metformin oral tablet,372803,metformin oral tablet
861206 861206,861206,861206
1174445 cymbalta oral product,1174445,cymbalta oral product
215928 celexa,215928,celexa
86009 insulin lispro,86009,insulin lispro
763597 folic acid 0.8 mg / vitamin b 12 1 mg disintegrating oral tablet,763597,folic acid 0.8 mg / vitamin b 12 1 mg disintegrating oral tablet
52175 losartan,52175,losartan
484321 insulin detemir injectable solution,484321,insulin detemir injectable solution
17767 17767,17767,17767
284799 nexium,284799,nexium
1174987 lamictal pill,1174987,lamictal pill
6876 methyldopa,6876,methyldopa
373658 propylthiouracil oral tablet,373658,propylthiouracil oral tablet
1187947 wellbutrin pill,1187947,wellbutrin pill
847673 24 hr levetiracetam 750 mg extended release oral tablet [keppra],847673,24 hr levetiracetam 750 mg extended release oral tablet [keppra]
310273 famotidine 20 mg oral tablet,310273,famotidine 20 mg oral tablet
308182 amoxicillin 250 mg oral capsule,308182,amoxicillin 250 mg oral capsule
"631657 insulin human, rdna origin",631657,"insulin human, rdna origin"
750229 amlodipine 5 mg / atorvastatin 20 mg [caduet],750229,amlodipine 5 mg / atorvastatin 20 mg [caduet]
377798 progesterone vaginal cream,377798,progesterone vaginal cream
t125 hormone,t125,hormone
1170018 keflex oral product,1170018,keflex oral product
104895 ondansetron 4 mg oral tablet [zofran],104895,ondansetron 4 mg oral tablet [zofran]
114194 warfarin sodium,114194,warfarin sodium
729929 24 hr venlafaxine 75 mg extended release oral capsule [effexor],729929,24 hr venlafaxine 75 mg extended release oral capsule [effexor]
707573 folic acid / vitamin b 12 / vitamin b6 oral tablet [foltabs],707573,folic acid / vitamin b 12 / vitamin b6 oral tablet [foltabs]
19860 butalbital,19860,butalbital
"311052 insulin pork, isophane 100 unt/ml injectable suspension",311052,"insulin pork, isophane 100 unt/ml injectable suspension"
366435 progesterone oral capsule [prometrium],366435,progesterone oral capsule [prometrium]
212549 amlodipine 5 mg oral tablet [norvasc],212549,amlodipine 5 mg oral tablet [norvasc]
9230 reglan,9230,reglan
37418 37418,37418,37418
1162135 hydrochlorothiazide / pindolol pill,1162135,hydrochlorothiazide / pindolol pill
993837 acetaminophen 300 mg / codeine phosphate 30 mg oral tablet [tylenol with codeine],993837,acetaminophen 300 mg / codeine phosphate 30 mg oral tablet [tylenol with codeine]
1251720 progesterone 300 mg vaginal suppository,1251720,progesterone 300 mg vaginal suppository
8787 propranolol,8787,propranolol
203423 203423,203423,203423
315429 aspirin 75 mg,315429,aspirin 75 mg
225036 lovenox,225036,lovenox
569222 thyroid (usp) 90 mg [armour thyroid],569222,thyroid (usp) 90 mg [armour thyroid]
966171 levothyroxine sodium 0.075 mg oral tablet [synthroid],966171,levothyroxine sodium 0.075 mg oral tablet [synthroid]
40144 levothyroxine sodium,40144,levothyroxine sodium
854882 zolpidem tartrate 12.5 mg extended release oral tablet [ambien],854882,zolpidem tartrate 12.5 mg extended release oral tablet [ambien]
151228 topiramate 100 mg oral tablet [topamax],151228,topiramate 100 mg oral tablet [topamax]
213345 citalopram 40 mg oral tablet [celexa],213345,citalopram 40 mg oral tablet [celexa]
1653497 insulin glargine pen injector,1653497,insulin glargine pen injector
208545 thyroid (usp) 120 mg oral tablet,208545,thyroid (usp) 120 mg oral tablet
131725 ambien,131725,ambien
1188161 zofran pill,1188161,zofran pill
314077 lisinopril 20 mg oral tablet,314077,lisinopril 20 mg oral tablet
966190 levothyroxine sodium 0.125 mg oral tablet [levoxyl],966190,levothyroxine sodium 0.125 mg oral tablet [levoxyl]
151827 glucophage,151827,glucophage
1182456 protonix pill,1182456,protonix pill
284743 284743,284743,284743
904602 sotalol hydrochloride 80 mg [betapace],904602,sotalol hydrochloride 80 mg [betapace]
1180482 nausea control oral product,1180482,nausea control oral product
1170769 armour thyroid pill,1170769,armour thyroid pill
1437270 thyroid (usp) 130 mg [wp thyroid],1437270,thyroid (usp) 130 mg [wp thyroid]
1154706 bisoprolol oral product,1154706,bisoprolol oral product
892245 levothyroxine sodium 0.1 mg,892245,levothyroxine sodium 0.1 mg
1738482 paroxetine hydrochloride 10 mg,1738482,paroxetine hydrochloride 10 mg
4100 estrogens,4100,estrogens
104896 ondansetron 8 mg oral tablet [zofran],104896,ondansetron 8 mg oral tablet [zofran]
6813 methadone,6813,methadone
153165 lipitor,153165,lipitor
218001 levothroid,218001,levothroid
316156 lisinopril 5 mg,316156,lisinopril 5 mg
249790 progesterone 200 mg vaginal suppository,249790,progesterone 200 mg vaginal suppository
1148107 azithromycin 500 mg oral tablet 6 count pack,1148107,azithromycin 500 mg oral tablet 6 count pack
352273 escitalopram 20 mg oral tablet [lexapro],352273,escitalopram 20 mg oral tablet [lexapro]
1182922 paxil pill,1182922,paxil pill
993564 24 hr bupropion hydrochloride 300 mg extended release oral tablet [wellbutrin],993564,24 hr bupropion hydrochloride 300 mg extended release oral tablet [wellbutrin]
643075 prezista,643075,prezista
966205 levothyroxine sodium 0.175 mg oral tablet [synthroid],966205,levothyroxine sodium 0.175 mg oral tablet [synthroid]
"365672 insulin, isophane / regular insulin, human injectable suspension [novolin]",365672,"insulin, isophane / regular insulin, human injectable suspension [novolin]"
374412 progesterone injectable solution,374412,progesterone injectable solution
262140 prometrium,262140,prometrium
966282 levothyroxine sodium 0.088 mg oral tablet [synthroid],966282,levothyroxine sodium 0.088 mg oral tablet [synthroid]
224913 224913,224913,224913
966357 levothyroxine sodium 0.175 mg [synthroid],966357,levothyroxine sodium 0.175 mg [synthroid]
104849 fluoxetine 20 mg oral capsule [prozac],104849,fluoxetine 20 mg oral capsule [prozac]
966200 levothyroxine sodium 0.15 mg oral tablet [levoxyl],966200,levothyroxine sodium 0.15 mg oral tablet [levoxyl]
151692 effexor,151692,effexor
896189 fluticasone / salmeterol dry powder inhaler [advair],896189,fluticasone / salmeterol dry powder inhaler [advair]
1185574 levoxyl pill,1185574,levoxyl pill
1183593 rhinocort nasal product,1183593,rhinocort nasal product
1186073 synthroid oral product,1186073,synthroid oral product
1187169 vistaril oral product,1187169,vistaril oral product
314000 glyburide 1.5 mg oral tablet,314000,glyburide 1.5 mg oral tablet
966201 levothyroxine sodium 0.15 mg oral tablet [synthroid],966201,levothyroxine sodium 0.15 mg oral tablet [synthroid]
